"0",""
"0","final_kable  <- mydata %>% # dplyr::group_by(group) %>%"
"0","  dplyr::select(CIF, Customer = cust_name, `Interest Income` = interest_income) %>%"
"0","  dplyr::mutate('Interest Income' = scales::dollar(`Interest Income`))"
"0","  # gt::gt()"
"0","  knitr::kable(""latex"", booktabs = T, longtable = T, align = c(""l"",""r"", ""r"")) %>%"
"0",""
"0"," kableExtra::kable_styling("
"0","    latex_options = c(""scale_down""),"
"0","    position = ""left"", full_width = T"
"0","  )  %>% "
"0"," kableExtra::kable_styling(font_size = 12) "
